

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:09:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
                   u2311 0F5A                     u1600 0517                     u1520 0473  
                   u1512 0468                     u1440 0413                     u1360 039C  
                   u1280 0FD7                     u2240 063D                     u2160 05C8  
                   u1601 0516                     u1521 0472                     u1513 046F  
                   u1425 0403                     u1361 039B                     u1281 0FD6  
                   u2241 063C                     u2161 05C7                     u1610 051C  
                   u1530 0477                     u1450 0423                     u1370 03A5  
                   u2410 0F83                     u1290 0FDE                     u2250 0643  
                   u2170 05CC                     u1611 051B                     u1531 0476  
                   u1451 0422                     u1371 03A4                     u2411 0F82  
                   u1291 0FDD                     u1275 0FC7                     u2251 0642  
                   u2235 0632                     u2171 05CB                     u1700 055F  
                   u1540 0484                     u1460 0430                     u1380 03AB  
                   u2420 0030                     u2260 0647                     u2180 05EC  
                   u1701 055E                     u1541 0483                     u1461 042F  
                   u1381 03AA                     u2405 0F76                     u2501 00CE  
                   u2421 002F                     u2261 0646                     u2181 05EB  
                   u1710 0571                     u1630 0532                     u1390 03B0  
                   u2502 00D5                     u2430 0036                     u2270 065C  
                   u1711 0570                     u1631 0531                     u1391 03AF  
                   u2511 00EA                     u2503 00DC                     u2431 0035  
                   u1720 0580                     u1640 0537                     u1560 04A9  
                   u1480 0446                     u2512 00F1                     u2440 003B  
                   u2280 066C                     u1641 0536                     u1625 0527  
                   u1561 04A8                     u1481 0445                     u2601 0219  
                   u2521 0114                     u2513 00F8                     u2441 003A  
                   u2281 066B                     u1730 058F                     u1650 0541  
                   u1490 044A                     u2610 0241                     u2602 0220  
                   u2522 011B                     u2450 005A                     u2290 0670  
                   u1731 058E                     u1651 0540                     u1571 04C0  
                   u1563 04A5                     u1555 0487                     u1491 0449  
                   u1475 0433                     u2603 0227                     u2531 0130  
                   u2523 0122                     u2451 0059                     u2291 066F  
                   u2275 0657                     u2195 05FD                     u1740 0598  
                   u1660 0547                     u1580 04D4                     u1572 04C1  
                   u2700 02C0                     u2532 0137                     u2460 0060  
                   u1741 0597                     u1725 057B                     u1661 0546  
                   u1581 04D5                     u1573 04C6                     u2701 02BF  
                   u2621 024D                     u2533 013E                     u2461 005F  
                   u1750 059D                     u1670 054C                     u1590 04F2  
                   u1582 04DA                     u1574 04C7                     u2390 0F6F  
                   u2710 02D4                     u2630 0269                     u2622 0254  
                   u2470 0065                     u1751 059C                     u1671 054B  
                   u1591 04F1                     u1583 04DB                     u1575 04CC  
                   u2391 0F6E                     u2711 02D3                     u2623 025B  
                   u2615 023C                     u2551 0164                     u2471 0064  
                   u1760 05AA                     u1680 0552                     u1576 04CD  
                   u2720 02DB                     u2552 016B                     u2480 007C  
                   u2800 06A3                     u1761 05A9                     u1681 0551  
                   u2721 02DA                     u2641 0275                     u2561 018F  
                   u2553 0172                     u2545 0140                     u2481 007B  
                   u2801 06A2                     u1770 05AF                     u1690 0559  
                   u2730 02E1                     u2642 027C                     u2562 0196  
                   u2490 0081                     u2810 06BE                     u1771 05AE  
                   u1691 0558                     u2731 02E0                     u2643 0283  
                   u2635 0264                     u2563 019D                     u2491 0080  
                   u2811 06BD                     u1780 05BE                     u2740 02F3  
                   u2820 06EB                     u1781 05BD                     u2741 02F2  
                   u2581 01C3                     u2821 06EA                     u2750 0302  
                   u2670 02A7                     u2582 01CA                     u2671 02A6  
                   u2655 0285                     u2591 01EE                     u2583 01D1  
                   u2575 019F                     u2760 031F                     u2592 01F5  
                   u2761 031E                     u2665 029C                     u2593 01FC  
                   u2770 0339                     u2690 02BB                     u2771 0338  
                   u2755 02FD                     u2691 02BA                     u2835 06F3  
                   u2780 0355                     u2781 0354                     u2765 031B  
                   u2685 02AA                     u2775 0335                     u2847 0717  
                   u2857 07CE                     u2795 0725                     i1l96 07F2  
                   i1l98 07F8                     _TMR0 0001                     _PWM3 00A0  
                   _vPWM 006C                     _cont 0068                     _main 067A  
                   btemp 007E                     start 000C                    ??_isr 0070  
          ___fltol@sign1 005C          __end_of___fladd 05C0                    ?_main 0070  
        __end_of___flmul 0368          __end_of___fltol 1000                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _vPWMh 006A  
                  _vPWMl 007A                    _mapeo 071E                    _setup 0F16  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 071E                   ??_main 0063  
